Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COLON
    COMMA
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    INT
    LSQUAREBRACKET
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    RSQUAREBRACKET
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE
    WSTRING

Grammar

Rule 0     S' -> program
assignment_statement : 4
break_statement      : 
data_type            : 
expression           : 6 7 8 9 10 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28
if_statement         : 
print_statement      : 5
program              : 0
statement            : 2 3
statements           : 1 2 9 10 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) assignment_statement -> . LET VARIABLE ASSIGN expression
    (7) assignment_statement -> . VAR VARIABLE ASSIGN expression
    (8) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 6
    VAR             shift and go to state 7
    PRINT           shift and go to state 8

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) assignment_statement -> . LET VARIABLE ASSIGN expression
    (7) assignment_statement -> . VAR VARIABLE ASSIGN expression
    (8) print_statement -> . PRINT LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 6
    VAR             shift and go to state 7
    PRINT           shift and go to state 8

    statement                      shift and go to state 9
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> print_statement .

    LET             reduce using rule 5 (statement -> print_statement .)
    VAR             reduce using rule 5 (statement -> print_statement .)
    PRINT           reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)


state 6

    (6) assignment_statement -> LET . VARIABLE ASSIGN expression

    VARIABLE        shift and go to state 10


state 7

    (7) assignment_statement -> VAR . VARIABLE ASSIGN expression

    VARIABLE        shift and go to state 11


state 8

    (8) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 12


state 9

    (2) statements -> statements statement .

    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 10

    (6) assignment_statement -> LET VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 13


state 11

    (7) assignment_statement -> VAR VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 14


state 12

    (8) print_statement -> PRINT LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 16

state 13

    (6) assignment_statement -> LET VARIABLE ASSIGN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 21

state 14

    (7) assignment_statement -> VAR VARIABLE ASSIGN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 22

state 15

    (27) expression -> LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 23

state 16

    (8) print_statement -> PRINT LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

    RPAREN          shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 17

    (28) expression -> NOT . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 35

state 18

    (29) expression -> VARIABLE .

    RPAREN          reduce using rule 29 (expression -> VARIABLE .)
    PLUS            reduce using rule 29 (expression -> VARIABLE .)
    MINUS           reduce using rule 29 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 29 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 29 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 29 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 29 (expression -> VARIABLE .)
    EQUALS          reduce using rule 29 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 29 (expression -> VARIABLE .)
    AND             reduce using rule 29 (expression -> VARIABLE .)
    OR              reduce using rule 29 (expression -> VARIABLE .)
    LET             reduce using rule 29 (expression -> VARIABLE .)
    VAR             reduce using rule 29 (expression -> VARIABLE .)
    PRINT           reduce using rule 29 (expression -> VARIABLE .)
    $end            reduce using rule 29 (expression -> VARIABLE .)


state 19

    (30) expression -> BOOL .

    RPAREN          reduce using rule 30 (expression -> BOOL .)
    PLUS            reduce using rule 30 (expression -> BOOL .)
    MINUS           reduce using rule 30 (expression -> BOOL .)
    MULTIPLY        reduce using rule 30 (expression -> BOOL .)
    DIVIDE          reduce using rule 30 (expression -> BOOL .)
    GREATERTHAN     reduce using rule 30 (expression -> BOOL .)
    LESSTHAN        reduce using rule 30 (expression -> BOOL .)
    EQUALS          reduce using rule 30 (expression -> BOOL .)
    NOTEQUALS       reduce using rule 30 (expression -> BOOL .)
    AND             reduce using rule 30 (expression -> BOOL .)
    OR              reduce using rule 30 (expression -> BOOL .)
    LET             reduce using rule 30 (expression -> BOOL .)
    VAR             reduce using rule 30 (expression -> BOOL .)
    PRINT           reduce using rule 30 (expression -> BOOL .)
    $end            reduce using rule 30 (expression -> BOOL .)


state 20

    (31) expression -> DECIMAL .

    RPAREN          reduce using rule 31 (expression -> DECIMAL .)
    PLUS            reduce using rule 31 (expression -> DECIMAL .)
    MINUS           reduce using rule 31 (expression -> DECIMAL .)
    MULTIPLY        reduce using rule 31 (expression -> DECIMAL .)
    DIVIDE          reduce using rule 31 (expression -> DECIMAL .)
    GREATERTHAN     reduce using rule 31 (expression -> DECIMAL .)
    LESSTHAN        reduce using rule 31 (expression -> DECIMAL .)
    EQUALS          reduce using rule 31 (expression -> DECIMAL .)
    NOTEQUALS       reduce using rule 31 (expression -> DECIMAL .)
    AND             reduce using rule 31 (expression -> DECIMAL .)
    OR              reduce using rule 31 (expression -> DECIMAL .)
    LET             reduce using rule 31 (expression -> DECIMAL .)
    VAR             reduce using rule 31 (expression -> DECIMAL .)
    PRINT           reduce using rule 31 (expression -> DECIMAL .)
    $end            reduce using rule 31 (expression -> DECIMAL .)


state 21

    (6) assignment_statement -> LET VARIABLE ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

    LET             reduce using rule 6 (assignment_statement -> LET VARIABLE ASSIGN expression .)
    VAR             reduce using rule 6 (assignment_statement -> LET VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 6 (assignment_statement -> LET VARIABLE ASSIGN expression .)
    $end            reduce using rule 6 (assignment_statement -> LET VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 22

    (7) assignment_statement -> VAR VARIABLE ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

    LET             reduce using rule 7 (assignment_statement -> VAR VARIABLE ASSIGN expression .)
    VAR             reduce using rule 7 (assignment_statement -> VAR VARIABLE ASSIGN expression .)
    PRINT           reduce using rule 7 (assignment_statement -> VAR VARIABLE ASSIGN expression .)
    $end            reduce using rule 7 (assignment_statement -> VAR VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 23

    (27) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

    RPAREN          shift and go to state 36
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34


state 24

    (8) print_statement -> PRINT LPAREN expression RPAREN .

    LET             reduce using rule 8 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 8 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 8 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 8 (print_statement -> PRINT LPAREN expression RPAREN .)


state 25

    (17) expression -> expression PLUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 37

state 26

    (18) expression -> expression MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 38

state 27

    (19) expression -> expression MULTIPLY . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 39

state 28

    (20) expression -> expression DIVIDE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 40

state 29

    (21) expression -> expression GREATERTHAN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 41

state 30

    (22) expression -> expression LESSTHAN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 42

state 31

    (23) expression -> expression EQUALS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 43

state 32

    (24) expression -> expression NOTEQUALS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 44

state 33

    (25) expression -> expression AND . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 45

state 34

    (26) expression -> expression OR . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression MULTIPLY expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression GREATERTHAN expression
    (22) expression -> . expression LESSTHAN expression
    (23) expression -> . expression EQUALS expression
    (24) expression -> . expression NOTEQUALS expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NOT expression
    (29) expression -> . VARIABLE
    (30) expression -> . BOOL
    (31) expression -> . DECIMAL

    LPAREN          shift and go to state 15
    NOT             shift and go to state 17
    VARIABLE        shift and go to state 18
    BOOL            shift and go to state 19
    DECIMAL         shift and go to state 20

    expression                     shift and go to state 46

state 35

    (28) expression -> NOT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . MULTIPLY expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . GREATERTHAN expression
    (22) expression -> expression . LESSTHAN expression
    (23) expression -> expression . EQUALS expression
    (24) expression -> expression . NOTEQUALS expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 28 (expression -> NOT expression .)
    LET             reduce using rule 28 (expression -> NOT expression .)
    VAR             reduce using rule 28 (expression -> NOT expression .)
    PRINT           reduce using rule 28 (expression -> NOT expression .)
    $end            reduce using rule 28 (expression -> NOT expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    MULTIPLY        shift and go to state 27
    DIVIDE          shift and go to state 28
    GREATERTHAN     shift and go to state 29
    LESSTHAN        shift and go to state 30
    EQUALS          shift and go to state 31
    NOTEQUALS       shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! PLUS            [ reduce using rule 28 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> NOT expression .) ]
