Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 28
INTEGER              : 23
LBRACES              : 12 13 13 14
LESSTHAN             : 36
LET                  : 21
LPAREN               : 11 12 13 14 42 51
LSQUAREBRACKET       : 10
MINUS                : 32
MINUSONE             : 
MULTIPLY             : 33
NOT                  : 43
NOTEQUALS            : 38
NUMBER               : 
OPTIONALVARIABLE     : 
OR                   : 40
PLUS                 : 31
PLUSONE              : 
PRINT                : 11
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 12 13 13 14
REPEAT               : 
RETURN               : 20
RPAREN               : 11 12 13 14 42 51
RSQUAREBRACKET       : 10
SET                  : 
SETVARIABLE          : 
STATIC               : 
STRING               : 24
STRUCT               : 
SWITCH               : 
TRUE                 : 
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 22
VARIABLE             : 8 9 14 15 16 44 51
WHILE                : 
WSTRING              : 50
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4
break_statement      : 
collection_block     : 9
data_collection_type : 9
data_type            : 15 16 18
empty                : 17 19 47 54
expression           : 8 10 11 12 13 14 20 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 52 53
function_arguments   : 51 52
function_call        : 46
function_declaration : 7
function_parameters  : 14 15
function_return_type : 14
if_statement         : 6
print_statement      : 5
program              : 0
return_statement     : 14
statement            : 2 3
statements           : 1 2 12 13 13
type                 : 45
variable_declarator  : 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statement                      shift and go to state 14
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> print_statement .

    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    FUNC            reduce using rule 5 (statement -> print_statement .)
    LET             reduce using rule 5 (statement -> print_statement .)
    VAR             reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACES         reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    LET             reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACES         reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> function_declaration .

    PRINT           reduce using rule 7 (statement -> function_declaration .)
    IF              reduce using rule 7 (statement -> function_declaration .)
    FUNC            reduce using rule 7 (statement -> function_declaration .)
    LET             reduce using rule 7 (statement -> function_declaration .)
    VAR             reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    RBRACES         reduce using rule 7 (statement -> function_declaration .)


state 8

    (8) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (9) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block

    VARIABLE        shift and go to state 15


state 9

    (11) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 16


state 10

    (12) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 17


state 11

    (14) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 18


state 12

    (21) variable_declarator -> LET .

    VARIABLE        reduce using rule 21 (variable_declarator -> LET .)


state 13

    (22) variable_declarator -> VAR .

    VARIABLE        reduce using rule 22 (variable_declarator -> VAR .)


state 14

    (2) statements -> statements statement .

    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 15

    (8) assignment_statement -> variable_declarator VARIABLE . ASSIGN expression
    (9) assignment_statement -> variable_declarator VARIABLE . COLON data_collection_type ASSIGN collection_block

    ASSIGN          shift and go to state 19
    COLON           shift and go to state 20


state 16

    (11) print_statement -> PRINT LPAREN . expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    RPAREN          reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    expression                     shift and go to state 22
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 17

    (12) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    RPAREN          reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    expression                     shift and go to state 31
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 18

    (14) function_declaration -> FUNC VARIABLE . LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 32


state 19

    (8) assignment_statement -> variable_declarator VARIABLE ASSIGN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)

    expression                     shift and go to state 33
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 20

    (9) assignment_statement -> variable_declarator VARIABLE COLON . data_collection_type ASSIGN collection_block
    (29) data_collection_type -> . COLLECTIONTYPE

    COLLECTIONTYPE  shift and go to state 35

    data_collection_type           shift and go to state 34

state 21

    (42) expression -> LPAREN . expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    RPAREN          reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    expression                     shift and go to state 36
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 22

    (11) print_statement -> PRINT LPAREN expression . RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RPAREN          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48


state 23

    (43) expression -> NOT . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 49
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 24

    (44) expression -> VARIABLE .
    (51) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    RPAREN          reduce using rule 44 (expression -> VARIABLE .)
    PLUS            reduce using rule 44 (expression -> VARIABLE .)
    MINUS           reduce using rule 44 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 44 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 44 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 44 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 44 (expression -> VARIABLE .)
    EQUALS          reduce using rule 44 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 44 (expression -> VARIABLE .)
    AND             reduce using rule 44 (expression -> VARIABLE .)
    OR              reduce using rule 44 (expression -> VARIABLE .)
    COMMA           reduce using rule 44 (expression -> VARIABLE .)
    PRINT           reduce using rule 44 (expression -> VARIABLE .)
    IF              reduce using rule 44 (expression -> VARIABLE .)
    FUNC            reduce using rule 44 (expression -> VARIABLE .)
    LET             reduce using rule 44 (expression -> VARIABLE .)
    VAR             reduce using rule 44 (expression -> VARIABLE .)
    $end            reduce using rule 44 (expression -> VARIABLE .)
    RBRACES         reduce using rule 44 (expression -> VARIABLE .)
    RSQUAREBRACKET  reduce using rule 44 (expression -> VARIABLE .)
    RETURN          reduce using rule 44 (expression -> VARIABLE .)
    LPAREN          shift and go to state 50


state 25

    (45) expression -> type .

    RPAREN          reduce using rule 45 (expression -> type .)
    PLUS            reduce using rule 45 (expression -> type .)
    MINUS           reduce using rule 45 (expression -> type .)
    MULTIPLY        reduce using rule 45 (expression -> type .)
    DIVIDE          reduce using rule 45 (expression -> type .)
    GREATERTHAN     reduce using rule 45 (expression -> type .)
    LESSTHAN        reduce using rule 45 (expression -> type .)
    EQUALS          reduce using rule 45 (expression -> type .)
    NOTEQUALS       reduce using rule 45 (expression -> type .)
    AND             reduce using rule 45 (expression -> type .)
    OR              reduce using rule 45 (expression -> type .)
    COMMA           reduce using rule 45 (expression -> type .)
    PRINT           reduce using rule 45 (expression -> type .)
    IF              reduce using rule 45 (expression -> type .)
    FUNC            reduce using rule 45 (expression -> type .)
    LET             reduce using rule 45 (expression -> type .)
    VAR             reduce using rule 45 (expression -> type .)
    $end            reduce using rule 45 (expression -> type .)
    RBRACES         reduce using rule 45 (expression -> type .)
    RSQUAREBRACKET  reduce using rule 45 (expression -> type .)
    RETURN          reduce using rule 45 (expression -> type .)


state 26

    (46) expression -> function_call .

    RPAREN          reduce using rule 46 (expression -> function_call .)
    PLUS            reduce using rule 46 (expression -> function_call .)
    MINUS           reduce using rule 46 (expression -> function_call .)
    MULTIPLY        reduce using rule 46 (expression -> function_call .)
    DIVIDE          reduce using rule 46 (expression -> function_call .)
    GREATERTHAN     reduce using rule 46 (expression -> function_call .)
    LESSTHAN        reduce using rule 46 (expression -> function_call .)
    EQUALS          reduce using rule 46 (expression -> function_call .)
    NOTEQUALS       reduce using rule 46 (expression -> function_call .)
    AND             reduce using rule 46 (expression -> function_call .)
    OR              reduce using rule 46 (expression -> function_call .)
    COMMA           reduce using rule 46 (expression -> function_call .)
    PRINT           reduce using rule 46 (expression -> function_call .)
    IF              reduce using rule 46 (expression -> function_call .)
    FUNC            reduce using rule 46 (expression -> function_call .)
    LET             reduce using rule 46 (expression -> function_call .)
    VAR             reduce using rule 46 (expression -> function_call .)
    $end            reduce using rule 46 (expression -> function_call .)
    RBRACES         reduce using rule 46 (expression -> function_call .)
    RSQUAREBRACKET  reduce using rule 46 (expression -> function_call .)
    RETURN          reduce using rule 46 (expression -> function_call .)


state 27

    (47) expression -> empty .

    RPAREN          reduce using rule 47 (expression -> empty .)
    PLUS            reduce using rule 47 (expression -> empty .)
    MINUS           reduce using rule 47 (expression -> empty .)
    MULTIPLY        reduce using rule 47 (expression -> empty .)
    DIVIDE          reduce using rule 47 (expression -> empty .)
    GREATERTHAN     reduce using rule 47 (expression -> empty .)
    LESSTHAN        reduce using rule 47 (expression -> empty .)
    EQUALS          reduce using rule 47 (expression -> empty .)
    NOTEQUALS       reduce using rule 47 (expression -> empty .)
    AND             reduce using rule 47 (expression -> empty .)
    OR              reduce using rule 47 (expression -> empty .)
    COMMA           reduce using rule 47 (expression -> empty .)
    PRINT           reduce using rule 47 (expression -> empty .)
    IF              reduce using rule 47 (expression -> empty .)
    FUNC            reduce using rule 47 (expression -> empty .)
    LET             reduce using rule 47 (expression -> empty .)
    VAR             reduce using rule 47 (expression -> empty .)
    $end            reduce using rule 47 (expression -> empty .)
    RBRACES         reduce using rule 47 (expression -> empty .)
    RSQUAREBRACKET  reduce using rule 47 (expression -> empty .)
    RETURN          reduce using rule 47 (expression -> empty .)


state 28

    (48) type -> BOOL .

    RPAREN          reduce using rule 48 (type -> BOOL .)
    PLUS            reduce using rule 48 (type -> BOOL .)
    MINUS           reduce using rule 48 (type -> BOOL .)
    MULTIPLY        reduce using rule 48 (type -> BOOL .)
    DIVIDE          reduce using rule 48 (type -> BOOL .)
    GREATERTHAN     reduce using rule 48 (type -> BOOL .)
    LESSTHAN        reduce using rule 48 (type -> BOOL .)
    EQUALS          reduce using rule 48 (type -> BOOL .)
    NOTEQUALS       reduce using rule 48 (type -> BOOL .)
    AND             reduce using rule 48 (type -> BOOL .)
    OR              reduce using rule 48 (type -> BOOL .)
    COMMA           reduce using rule 48 (type -> BOOL .)
    PRINT           reduce using rule 48 (type -> BOOL .)
    IF              reduce using rule 48 (type -> BOOL .)
