Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Terminals, with rules where they appear

AND                  : 51
ARRAY                : 
ARROW                : 30
ASSIGN               : 10 11 12 13
BOOL                 : 60
BOOLEAN              : 37
BREAK                : 42
CALLMETHOD           : 
CASE                 : 20 21
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 41
COLON                : 11 12 20 21 21 28 29
COMMA                : 28 53 64
COMMENT              : 
CONTINUE             : 
DECIMAL              : 61
DEFAULT              : 21
DICTIONARYTYPE       : 
DIVIDE               : 46
DOUBLE               : 38
ELSE                 : 17
ENUM                 : 
EQUALS               : 49
FALSE                : 
FLOAT                : 39
FOR                  : 
FUNC                 : 26 27
GREATERTHAN          : 47
GUARD                : 
IF                   : 16 17
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 40
INTEGER              : 35
LBRACES              : 16 17 17 18 19 26 27
LESSTHAN             : 48
LET                  : 33
LPAREN               : 15 16 17 18 26 27 54 63
LSQUAREBRACKET       : 14
MINUS                : 44
MINUSONE             : 
MULTIPLY             : 45
NOT                  : 55
NOTEQUALS            : 50
NUMBER               : 
OPTIONALVARIABLE     : 
OR                   : 52
PLUS                 : 43
PLUSONE              : 
PRINT                : 15
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 16 17 17 18 19 26 27
REPEAT               : 
RETURN               : 32
RPAREN               : 15 16 17 18 26 27 54 63
RSQUAREBRACKET       : 14
SET                  : 12
SETVARIABLE          : 
STATIC               : 
STRING               : 36
STRUCT               : 
SWITCH               : 19
TRUE                 : 
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 34
VARIABLE             : 10 11 12 13 19 26 27 28 29 56 63
WHILE                : 18
WSTRING              : 62
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4
break_statement      : 
caso                 : 19 20
collection_block     : 11 12
cuerpo_caso          : 20 21 21
data_collection_type : 11
data_type            : 28 29 30
empty                : 27 31 59 66
expression           : 10 13 14 15 16 17 18 20 21 22 26 27 32 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 64 65
function_arguments   : 63 64
function_call        : 58
function_declaration : 24
function_declaration_empty : 25
function_general     : 7
function_parameters  : 26 28
function_return_type : 26 27
if_statement         : 6
print_statement      : 5
program              : 0
return_statement     : 26 27
statement            : 2 3 23
statements           : 1 2 16 17 17 18
switch_statement     : 9
type                 : 57
variable_declarator  : 10 11 12
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . VARIABLE ASSIGN expression
    (15) print_statement -> . PRINT LPAREN expression RPAREN
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (24) function_general -> . function_declaration
    (25) function_general -> . function_declaration_empty
    (18) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (19) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (33) variable_declarator -> . LET
    (34) variable_declarator -> . VAR
    (26) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . VARIABLE ASSIGN expression
    (15) print_statement -> . PRINT LPAREN expression RPAREN
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (24) function_general -> . function_declaration
    (25) function_general -> . function_declaration_empty
    (18) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (19) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (33) variable_declarator -> . LET
    (34) variable_declarator -> . VAR
    (26) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    VARIABLE        reduce using rule 4 (statement -> assignment_statement .)
    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    SWITCH          reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 4 (statement -> assignment_statement .)
    CASE            reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> print_statement .

    VARIABLE        reduce using rule 5 (statement -> print_statement .)
    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    SWITCH          reduce using rule 5 (statement -> print_statement .)
    LET             reduce using rule 5 (statement -> print_statement .)
    VAR             reduce using rule 5 (statement -> print_statement .)
    FUNC            reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACES         reduce using rule 5 (statement -> print_statement .)
    DEFAULT         reduce using rule 5 (statement -> print_statement .)
    CASE            reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    VARIABLE        reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    SWITCH          reduce using rule 6 (statement -> if_statement .)
    LET             reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACES         reduce using rule 6 (statement -> if_statement .)
    DEFAULT         reduce using rule 6 (statement -> if_statement .)
    CASE            reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> function_general .

    VARIABLE        reduce using rule 7 (statement -> function_general .)
    PRINT           reduce using rule 7 (statement -> function_general .)
    IF              reduce using rule 7 (statement -> function_general .)
    WHILE           reduce using rule 7 (statement -> function_general .)
    SWITCH          reduce using rule 7 (statement -> function_general .)
    LET             reduce using rule 7 (statement -> function_general .)
    VAR             reduce using rule 7 (statement -> function_general .)
    FUNC            reduce using rule 7 (statement -> function_general .)
    $end            reduce using rule 7 (statement -> function_general .)
    RBRACES         reduce using rule 7 (statement -> function_general .)
    DEFAULT         reduce using rule 7 (statement -> function_general .)
    CASE            reduce using rule 7 (statement -> function_general .)


state 8

    (8) statement -> while_statement .

    VARIABLE        reduce using rule 8 (statement -> while_statement .)
    PRINT           reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    SWITCH          reduce using rule 8 (statement -> while_statement .)
    LET             reduce using rule 8 (statement -> while_statement .)
    VAR             reduce using rule 8 (statement -> while_statement .)
    FUNC            reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACES         reduce using rule 8 (statement -> while_statement .)
    DEFAULT         reduce using rule 8 (statement -> while_statement .)
    CASE            reduce using rule 8 (statement -> while_statement .)


state 9

    (9) statement -> switch_statement .

    VARIABLE        reduce using rule 9 (statement -> switch_statement .)
    PRINT           reduce using rule 9 (statement -> switch_statement .)
    IF              reduce using rule 9 (statement -> switch_statement .)
    WHILE           reduce using rule 9 (statement -> switch_statement .)
    SWITCH          reduce using rule 9 (statement -> switch_statement .)
    LET             reduce using rule 9 (statement -> switch_statement .)
    VAR             reduce using rule 9 (statement -> switch_statement .)
    FUNC            reduce using rule 9 (statement -> switch_statement .)
    $end            reduce using rule 9 (statement -> switch_statement .)
    RBRACES         reduce using rule 9 (statement -> switch_statement .)
    DEFAULT         reduce using rule 9 (statement -> switch_statement .)
    CASE            reduce using rule 9 (statement -> switch_statement .)


state 10

    (10) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (11) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator . VARIABLE COLON SET ASSIGN collection_block

    VARIABLE        shift and go to state 22


state 11

    (13) assignment_statement -> VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 23


state 12

    (15) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 24


state 13

    (16) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 25


state 14

    (24) function_general -> function_declaration .

    VARIABLE        reduce using rule 24 (function_general -> function_declaration .)
    PRINT           reduce using rule 24 (function_general -> function_declaration .)
    IF              reduce using rule 24 (function_general -> function_declaration .)
    WHILE           reduce using rule 24 (function_general -> function_declaration .)
    SWITCH          reduce using rule 24 (function_general -> function_declaration .)
    LET             reduce using rule 24 (function_general -> function_declaration .)
    VAR             reduce using rule 24 (function_general -> function_declaration .)
    FUNC            reduce using rule 24 (function_general -> function_declaration .)
    $end            reduce using rule 24 (function_general -> function_declaration .)
    RBRACES         reduce using rule 24 (function_general -> function_declaration .)
    DEFAULT         reduce using rule 24 (function_general -> function_declaration .)
    CASE            reduce using rule 24 (function_general -> function_declaration .)


state 15

    (25) function_general -> function_declaration_empty .

    VARIABLE        reduce using rule 25 (function_general -> function_declaration_empty .)
    PRINT           reduce using rule 25 (function_general -> function_declaration_empty .)
    IF              reduce using rule 25 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 25 (function_general -> function_declaration_empty .)
    SWITCH          reduce using rule 25 (function_general -> function_declaration_empty .)
    LET             reduce using rule 25 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 25 (function_general -> function_declaration_empty .)
    FUNC            reduce using rule 25 (function_general -> function_declaration_empty .)
    $end            reduce using rule 25 (function_general -> function_declaration_empty .)
    RBRACES         reduce using rule 25 (function_general -> function_declaration_empty .)
    DEFAULT         reduce using rule 25 (function_general -> function_declaration_empty .)
    CASE            reduce using rule 25 (function_general -> function_declaration_empty .)


state 16

    (18) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 26


state 17

    (19) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 27


state 18

    (33) variable_declarator -> LET .

    VARIABLE        reduce using rule 33 (variable_declarator -> LET .)


state 19

    (34) variable_declarator -> VAR .

    VARIABLE        reduce using rule 34 (variable_declarator -> VAR .)


state 20

    (26) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> FUNC . VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 28


state 21

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 22

    (10) assignment_statement -> variable_declarator VARIABLE . ASSIGN expression
    (11) assignment_statement -> variable_declarator VARIABLE . COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator VARIABLE . COLON SET ASSIGN collection_block

    ASSIGN          shift and go to state 29
    COLON           shift and go to state 30


state 23

    (13) assignment_statement -> VARIABLE ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    SWITCH          reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    VAR             reduce using rule 67 (empty -> .)
    FUNC            reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)
    RBRACES         reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)

  ! VARIABLE        [ reduce using rule 67 (empty -> .) ]

    expression                     shift and go to state 32
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 24

    (15) print_statement -> PRINT LPAREN . expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 41
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 25

    (16) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 42
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 26

    (18) while_statement -> WHILE LPAREN . expression RPAREN LBRACES statements RBRACES
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 67 (empty -> .)
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    expression                     shift and go to state 43
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 27

    (19) switch_statement -> SWITCH VARIABLE . LBRACES caso RBRACES

    LBRACES         shift and go to state 44


state 28

    (26) function_declaration -> FUNC VARIABLE . LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> FUNC VARIABLE . LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 45


state 29

    (10) assignment_statement -> variable_declarator VARIABLE ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
