Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 66    function_arguments -> function_arguments COMMA expression
Rule 67    function_arguments -> expression
Rule 68    function_arguments -> empty
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 
ARROW                : 31
ASSIGN               : 10 11 12 13 14
BOOL                 : 62
BOOLEAN              : 38
BREAK                : 43
CALLMETHOD           : 
CASE                 : 21 22
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 42
COLON                : 11 12 13 21 22 22 29 30 55
COMMA                : 29 54 66
COMMENT              : 
CONTINUE             : 
DECIMAL              : 63
DEFAULT              : 22
DICTIONARYTYPE       : 13
DIVIDE               : 47
DOUBLE               : 39
ELSE                 : 18
ENUM                 : 
EQUALS               : 50
FALSE                : 
FLOAT                : 40
FOR                  : 
FUNC                 : 27 28
GREATERTHAN          : 48
GUARD                : 
IF                   : 17 18
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 41
INTEGER              : 36
LBRACES              : 17 18 18 19 20 27 28
LESSTHAN             : 49
LET                  : 34
LPAREN               : 16 17 18 19 27 28 56 65
LSQUAREBRACKET       : 15
MINUS                : 45
MINUSONE             : 
MULTIPLY             : 46
NOT                  : 57
NOTEQUALS            : 51
NUMBER               : 
OPTIONALVARIABLE     : 
OR                   : 53
PLUS                 : 44
PLUSONE              : 
PRINT                : 16
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 17 18 18 19 20 27 28
REPEAT               : 
RETURN               : 33
RPAREN               : 16 17 18 19 27 28 56 65
RSQUAREBRACKET       : 15
SET                  : 12
SETVARIABLE          : 
STATIC               : 
STRING               : 37
STRUCT               : 
SWITCH               : 20
TRUE                 : 
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 35
VARIABLE             : 10 11 12 13 14 20 27 28 29 30 58 65
WHILE                : 19
WSTRING              : 64
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4
break_statement      : 
caso                 : 20 21
collection_block     : 11 12 13
cuerpo_caso          : 21 22 22
data_collection_type : 11
data_type            : 29 30 31
empty                : 28 32 61 68
expression           : 10 14 15 16 17 18 19 21 22 23 27 28 33 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 66 67
function_arguments   : 65 66
function_call        : 60
function_declaration : 25
function_declaration_empty : 26
function_general     : 7
function_parameters  : 27 29
function_return_type : 27 28
if_statement         : 6
print_statement      : 5
program              : 0
return_statement     : 27 28
statement            : 2 3 24
statements           : 1 2 17 18 18 19
switch_statement     : 9
type                 : 59
variable_declarator  : 10 11 12 13
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    VARIABLE        reduce using rule 4 (statement -> assignment_statement .)
    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    SWITCH          reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 4 (statement -> assignment_statement .)
    CASE            reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> print_statement .

    VARIABLE        reduce using rule 5 (statement -> print_statement .)
    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    SWITCH          reduce using rule 5 (statement -> print_statement .)
    LET             reduce using rule 5 (statement -> print_statement .)
    VAR             reduce using rule 5 (statement -> print_statement .)
    FUNC            reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACES         reduce using rule 5 (statement -> print_statement .)
    DEFAULT         reduce using rule 5 (statement -> print_statement .)
    CASE            reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    VARIABLE        reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    SWITCH          reduce using rule 6 (statement -> if_statement .)
    LET             reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACES         reduce using rule 6 (statement -> if_statement .)
    DEFAULT         reduce using rule 6 (statement -> if_statement .)
    CASE            reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> function_general .

    VARIABLE        reduce using rule 7 (statement -> function_general .)
    PRINT           reduce using rule 7 (statement -> function_general .)
    IF              reduce using rule 7 (statement -> function_general .)
    WHILE           reduce using rule 7 (statement -> function_general .)
    SWITCH          reduce using rule 7 (statement -> function_general .)
    LET             reduce using rule 7 (statement -> function_general .)
    VAR             reduce using rule 7 (statement -> function_general .)
    FUNC            reduce using rule 7 (statement -> function_general .)
    $end            reduce using rule 7 (statement -> function_general .)
    RBRACES         reduce using rule 7 (statement -> function_general .)
    DEFAULT         reduce using rule 7 (statement -> function_general .)
    CASE            reduce using rule 7 (statement -> function_general .)


state 8

    (8) statement -> while_statement .

    VARIABLE        reduce using rule 8 (statement -> while_statement .)
    PRINT           reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    SWITCH          reduce using rule 8 (statement -> while_statement .)
    LET             reduce using rule 8 (statement -> while_statement .)
    VAR             reduce using rule 8 (statement -> while_statement .)
    FUNC            reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACES         reduce using rule 8 (statement -> while_statement .)
    DEFAULT         reduce using rule 8 (statement -> while_statement .)
    CASE            reduce using rule 8 (statement -> while_statement .)


state 9

    (9) statement -> switch_statement .

    VARIABLE        reduce using rule 9 (statement -> switch_statement .)
    PRINT           reduce using rule 9 (statement -> switch_statement .)
    IF              reduce using rule 9 (statement -> switch_statement .)
    WHILE           reduce using rule 9 (statement -> switch_statement .)
    SWITCH          reduce using rule 9 (statement -> switch_statement .)
    LET             reduce using rule 9 (statement -> switch_statement .)
    VAR             reduce using rule 9 (statement -> switch_statement .)
    FUNC            reduce using rule 9 (statement -> switch_statement .)
    $end            reduce using rule 9 (statement -> switch_statement .)
    RBRACES         reduce using rule 9 (statement -> switch_statement .)
    DEFAULT         reduce using rule 9 (statement -> switch_statement .)
    CASE            reduce using rule 9 (statement -> switch_statement .)


state 10

    (10) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (11) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator . VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> variable_declarator . VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block

    VARIABLE        shift and go to state 22


state 11

    (14) assignment_statement -> VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 23


state 12

    (16) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 24


state 13

    (17) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> IF . LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 25


state 14

    (25) function_general -> function_declaration .

    VARIABLE        reduce using rule 25 (function_general -> function_declaration .)
    PRINT           reduce using rule 25 (function_general -> function_declaration .)
    IF              reduce using rule 25 (function_general -> function_declaration .)
    WHILE           reduce using rule 25 (function_general -> function_declaration .)
    SWITCH          reduce using rule 25 (function_general -> function_declaration .)
    LET             reduce using rule 25 (function_general -> function_declaration .)
    VAR             reduce using rule 25 (function_general -> function_declaration .)
    FUNC            reduce using rule 25 (function_general -> function_declaration .)
    $end            reduce using rule 25 (function_general -> function_declaration .)
    RBRACES         reduce using rule 25 (function_general -> function_declaration .)
    DEFAULT         reduce using rule 25 (function_general -> function_declaration .)
    CASE            reduce using rule 25 (function_general -> function_declaration .)


state 15

    (26) function_general -> function_declaration_empty .

    VARIABLE        reduce using rule 26 (function_general -> function_declaration_empty .)
    PRINT           reduce using rule 26 (function_general -> function_declaration_empty .)
    IF              reduce using rule 26 (function_general -> function_declaration_empty .)
    WHILE           reduce using rule 26 (function_general -> function_declaration_empty .)
    SWITCH          reduce using rule 26 (function_general -> function_declaration_empty .)
    LET             reduce using rule 26 (function_general -> function_declaration_empty .)
    VAR             reduce using rule 26 (function_general -> function_declaration_empty .)
    FUNC            reduce using rule 26 (function_general -> function_declaration_empty .)
    $end            reduce using rule 26 (function_general -> function_declaration_empty .)
    RBRACES         reduce using rule 26 (function_general -> function_declaration_empty .)
    DEFAULT         reduce using rule 26 (function_general -> function_declaration_empty .)
    CASE            reduce using rule 26 (function_general -> function_declaration_empty .)


state 16

    (19) while_statement -> WHILE . LPAREN expression RPAREN LBRACES statements RBRACES

    LPAREN          shift and go to state 26


state 17

    (20) switch_statement -> SWITCH . VARIABLE LBRACES caso RBRACES

    VARIABLE        shift and go to state 27


state 18

    (34) variable_declarator -> LET .

    VARIABLE        reduce using rule 34 (variable_declarator -> LET .)


state 19

    (35) variable_declarator -> VAR .

    VARIABLE        reduce using rule 35 (variable_declarator -> VAR .)


state 20

    (27) function_declaration -> FUNC . VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> FUNC . VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 28


state 21

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 22

    (10) assignment_statement -> variable_declarator VARIABLE . ASSIGN expression
    (11) assignment_statement -> variable_declarator VARIABLE . COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> variable_declarator VARIABLE . COLON SET ASSIGN collection_block
    (13) assignment_statement -> variable_declarator VARIABLE . COLON DICTIONARYTYPE ASSIGN collection_block

    ASSIGN          shift and go to state 29
    COLON           shift and go to state 30


state 23

    (14) assignment_statement -> VARIABLE ASSIGN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    SWITCH          reduce using rule 69 (empty -> .)
    LET             reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RBRACES         reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)

  ! VARIABLE        [ reduce using rule 69 (empty -> .) ]

    expression                     shift and go to state 32
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 24

    (16) print_statement -> PRINT LPAREN . expression RPAREN
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)

    expression                     shift and go to state 41
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 25

    (17) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> IF LPAREN . expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)

    expression                     shift and go to state 42
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 26

    (19) while_statement -> WHILE LPAREN . expression RPAREN LBRACES statements RBRACES
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    RPAREN          reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)

    expression                     shift and go to state 43
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 27

    (20) switch_statement -> SWITCH VARIABLE . LBRACES caso RBRACES

    LBRACES         shift and go to state 44


state 28

    (27) function_declaration -> FUNC VARIABLE . LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> FUNC VARIABLE . LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

