Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 59    function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 60    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 61    function_parameters -> VARIABLE COLON data_type
Rule 62    function_return_type -> ARROW data_type
Rule 63    function_return_type -> ARROW LPAREN function_parameters RPAREN
Rule 64    function_return_type -> empty
Rule 65    return_statement -> RETURN expression
Rule 66    function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
Rule 67    variable_declarator -> LET
Rule 68    variable_declarator -> VAR
Rule 69    data_type -> INTEGER
Rule 70    data_type -> STRING
Rule 71    data_type -> BOOLEAN
Rule 72    data_type -> DOUBLE
Rule 73    data_type -> FLOAT
Rule 74    data_type -> INT
Rule 75    data_collection_type -> LSQUAREBRACKET INTEGER RSQUAREBRACKET
Rule 76    data_collection_type -> LSQUAREBRACKET STRING RSQUAREBRACKET
Rule 77    data_collection_type -> LSQUAREBRACKET BOOLEAN RSQUAREBRACKET
Rule 78    data_collection_type -> LSQUAREBRACKET DOUBLE RSQUAREBRACKET
Rule 79    data_collection_type -> LSQUAREBRACKET INT RSQUAREBRACKET
Rule 80    break_statement -> BREAK
Rule 81    expression -> expression PLUS expression
Rule 82    expression -> expression MINUS expression
Rule 83    expression -> expression MULTIPLY expression
Rule 84    expression -> expression DIVIDE expression
Rule 85    expression -> expression GREATERTHAN expression
Rule 86    expression -> expression LESSTHAN expression
Rule 87    expression -> expression EQUALS expression
Rule 88    expression -> expression NOTEQUALS expression
Rule 89    expression -> expression AND expression
Rule 90    expression -> expression OR expression
Rule 91    expression -> expression COMMA expression
Rule 92    expression -> expression COLON expression
Rule 93    expression -> LPAREN expression RPAREN
Rule 94    expression -> NOT expression
Rule 95    expression -> VARIABLE
Rule 96    expression -> type
Rule 97    expression -> function_call
Rule 98    type -> TRUE
Rule 99    type -> FALSE
Rule 100   type -> DECIMAL
Rule 101   type -> WSTRING
Rule 102   type -> NUMBER
Rule 103   function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 104   function_arguments -> function_arguments COMMA expression
Rule 105   function_arguments -> expression
Rule 106   function_arguments -> empty
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
ARRAY                : 
ARROW                : 62 63
ASSIGN               : 26 27 28 29 30 31 32 36 37
BOOL                 : 
BOOLEAN              : 71 77
BREAK                : 80
CALLMETHOD           : 
CASE                 : 52 53
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 28 29 30 33 34 35 36 37 52 53 53 60 61 92
COMMA                : 43 60 91 104
COMMENT              : 
CONTINUE             : 
DECIMAL              : 100
DEFAULT              : 53
DICTIONARYTYPE       : 30
DIVIDE               : 84
DOUBLE               : 72 78
ELSE                 : 48
ENUM                 : 
EQUALS               : 87
FALSE                : 99
FLOAT                : 73
FOR                  : 41 42
FUNC                 : 58 59
GREATERTHAN          : 85
GUARD                : 
IF                   : 47 48
IMPORT               : 40
IN                   : 41 42
INIT                 : 66
INT                  : 74 79
INTEGER              : 69 75
LBRACES              : 41 42 47 48 48 49 50 51 58 59 66
LESSTHAN             : 86
LET                  : 67
LPAREN               : 46 47 48 49 50 58 59 63 66 93 103
LSQUAREBRACKET       : 45 75 76 77 78 79
MINUS                : 82
MINUSONE             : 
MULTIPLY             : 83
NOT                  : 94
NOTEQUALS            : 88
NUMBER               : 41 41 102
OPTIONALVARIABLE     : 34
OR                   : 90
PLUS                 : 81
PLUSONE              : 
PRINT                : 46
PRIVATE              : 
PUBLIC               : 
RANGE                : 41
RBRACES              : 41 42 47 48 48 49 50 51 58 59 66
READLN               : 27 32 37
REPEAT               : 50
RESIDUE              : 
RETURN               : 65
RPAREN               : 46 47 48 49 50 58 59 63 66 93 103
RSQUAREBRACKET       : 45 75 76 77 78 79
SET                  : 29
SETVARIABLE          : 
STATIC               : 
STRING               : 70 76
STRUCT               : 
SWITCH               : 51
TRUE                 : 98
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 68
VARIABLE             : 26 27 28 29 30 31 32 33 34 36 37 40 41 42 42 43 44 51 58 59 60 61 95 103
WHILE                : 49 50
WSTRING              : 101
error                : 

Nonterminals, with rules where they appear

assignment_statement : 4 17 38 39
assignment_statement_type : 5 18
break_statement      : 
caso                 : 51 52
collection_block     : 28 29 30
cuerpo_caso          : 52 53 53
data_collection_type : 28
data_type            : 33 34 35 36 37 60 61 62
empty                : 25 59 64 106
expression           : 26 31 36 45 46 47 48 49 50 52 53 54 65 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 104 105
for_statement        : 14 24
function_arguments   : 103 104
function_call        : 9 97
function_declaration : 56
function_declaration_empty : 57
function_general     : 8
function_init        : 10
function_parameters  : 58 60 63 66
function_return_type : 58 59
functionbody         : 15 16
functionstatements   : 15 58 59
if_statement         : 7 20
import_statement     : 13 23
multiple_assign      : 38
multiple_variables   : 35 43
print_statement      : 6 19
program              : 0
return_statement     : 58 59
statement            : 2 3 55
statements           : 1 2 41 42 47 48 48 49 50 66
switch_statement     : 12 22
type                 : 96
variable_declarator  : 26 27 28 29 30 33 34 35 36 37
while_statement      : 11 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (56) function_general -> . function_declaration
    (57) function_general -> . function_declaration_empty
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (66) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR
    (58) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    INIT            shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28
    FUNC            shift and go to state 29

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    variable_declarator            shift and go to state 15
    function_declaration           shift and go to state 19
    function_declaration_empty     shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (56) function_general -> . function_declaration
    (57) function_general -> . function_declaration_empty
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (66) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR
    (58) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    INIT            shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    variable_declarator            shift and go to state 15
    function_declaration           shift and go to state 19
    function_declaration_empty     shift and go to state 20

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    INIT            reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    REPEAT          reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_statement .

    VARIABLE        reduce using rule 4 (statement -> assignment_statement .)
    PRINT           reduce using rule 4 (statement -> assignment_statement .)
    IF              reduce using rule 4 (statement -> assignment_statement .)
    INIT            reduce using rule 4 (statement -> assignment_statement .)
    WHILE           reduce using rule 4 (statement -> assignment_statement .)
    REPEAT          reduce using rule 4 (statement -> assignment_statement .)
    SWITCH          reduce using rule 4 (statement -> assignment_statement .)
    IMPORT          reduce using rule 4 (statement -> assignment_statement .)
    FOR             reduce using rule 4 (statement -> assignment_statement .)
    LET             reduce using rule 4 (statement -> assignment_statement .)
    VAR             reduce using rule 4 (statement -> assignment_statement .)
    FUNC            reduce using rule 4 (statement -> assignment_statement .)
    $end            reduce using rule 4 (statement -> assignment_statement .)
    RBRACES         reduce using rule 4 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 4 (statement -> assignment_statement .)
    CASE            reduce using rule 4 (statement -> assignment_statement .)


state 5

    (5) statement -> assignment_statement_type .

    VARIABLE        reduce using rule 5 (statement -> assignment_statement_type .)
    PRINT           reduce using rule 5 (statement -> assignment_statement_type .)
    IF              reduce using rule 5 (statement -> assignment_statement_type .)
    INIT            reduce using rule 5 (statement -> assignment_statement_type .)
    WHILE           reduce using rule 5 (statement -> assignment_statement_type .)
    REPEAT          reduce using rule 5 (statement -> assignment_statement_type .)
    SWITCH          reduce using rule 5 (statement -> assignment_statement_type .)
    IMPORT          reduce using rule 5 (statement -> assignment_statement_type .)
    FOR             reduce using rule 5 (statement -> assignment_statement_type .)
    LET             reduce using rule 5 (statement -> assignment_statement_type .)
    VAR             reduce using rule 5 (statement -> assignment_statement_type .)
    FUNC            reduce using rule 5 (statement -> assignment_statement_type .)
    $end            reduce using rule 5 (statement -> assignment_statement_type .)
    RBRACES         reduce using rule 5 (statement -> assignment_statement_type .)
    DEFAULT         reduce using rule 5 (statement -> assignment_statement_type .)
    CASE            reduce using rule 5 (statement -> assignment_statement_type .)


state 6

    (6) statement -> print_statement .

    VARIABLE        reduce using rule 6 (statement -> print_statement .)
    PRINT           reduce using rule 6 (statement -> print_statement .)
    IF              reduce using rule 6 (statement -> print_statement .)
    INIT            reduce using rule 6 (statement -> print_statement .)
    WHILE           reduce using rule 6 (statement -> print_statement .)
    REPEAT          reduce using rule 6 (statement -> print_statement .)
    SWITCH          reduce using rule 6 (statement -> print_statement .)
    IMPORT          reduce using rule 6 (statement -> print_statement .)
    FOR             reduce using rule 6 (statement -> print_statement .)
    LET             reduce using rule 6 (statement -> print_statement .)
    VAR             reduce using rule 6 (statement -> print_statement .)
    FUNC            reduce using rule 6 (statement -> print_statement .)
    $end            reduce using rule 6 (statement -> print_statement .)
    RBRACES         reduce using rule 6 (statement -> print_statement .)
    DEFAULT         reduce using rule 6 (statement -> print_statement .)
    CASE            reduce using rule 6 (statement -> print_statement .)


state 7

    (7) statement -> if_statement .

    VARIABLE        reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    INIT            reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    REPEAT          reduce using rule 7 (statement -> if_statement .)
    SWITCH          reduce using rule 7 (statement -> if_statement .)
    IMPORT          reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    LET             reduce using rule 7 (statement -> if_statement .)
    VAR             reduce using rule 7 (statement -> if_statement .)
    FUNC            reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACES         reduce using rule 7 (statement -> if_statement .)
    DEFAULT         reduce using rule 7 (statement -> if_statement .)
    CASE            reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> function_general .

    VARIABLE        reduce using rule 8 (statement -> function_general .)
    PRINT           reduce using rule 8 (statement -> function_general .)
    IF              reduce using rule 8 (statement -> function_general .)
    INIT            reduce using rule 8 (statement -> function_general .)
    WHILE           reduce using rule 8 (statement -> function_general .)
    REPEAT          reduce using rule 8 (statement -> function_general .)
    SWITCH          reduce using rule 8 (statement -> function_general .)
    IMPORT          reduce using rule 8 (statement -> function_general .)
    FOR             reduce using rule 8 (statement -> function_general .)
    LET             reduce using rule 8 (statement -> function_general .)
    VAR             reduce using rule 8 (statement -> function_general .)
    FUNC            reduce using rule 8 (statement -> function_general .)
    $end            reduce using rule 8 (statement -> function_general .)
    RBRACES         reduce using rule 8 (statement -> function_general .)
    DEFAULT         reduce using rule 8 (statement -> function_general .)
    CASE            reduce using rule 8 (statement -> function_general .)


state 9

    (9) statement -> function_call .

    VARIABLE        reduce using rule 9 (statement -> function_call .)
    PRINT           reduce using rule 9 (statement -> function_call .)
    IF              reduce using rule 9 (statement -> function_call .)
    INIT            reduce using rule 9 (statement -> function_call .)
    WHILE           reduce using rule 9 (statement -> function_call .)
    REPEAT          reduce using rule 9 (statement -> function_call .)
    SWITCH          reduce using rule 9 (statement -> function_call .)
    IMPORT          reduce using rule 9 (statement -> function_call .)
    FOR             reduce using rule 9 (statement -> function_call .)
    LET             reduce using rule 9 (statement -> function_call .)
    VAR             reduce using rule 9 (statement -> function_call .)
    FUNC            reduce using rule 9 (statement -> function_call .)
    $end            reduce using rule 9 (statement -> function_call .)
    RBRACES         reduce using rule 9 (statement -> function_call .)


state 10

    (10) statement -> function_init .

    VARIABLE        reduce using rule 10 (statement -> function_init .)
    PRINT           reduce using rule 10 (statement -> function_init .)
    IF              reduce using rule 10 (statement -> function_init .)
    INIT            reduce using rule 10 (statement -> function_init .)
    WHILE           reduce using rule 10 (statement -> function_init .)
    REPEAT          reduce using rule 10 (statement -> function_init .)
    SWITCH          reduce using rule 10 (statement -> function_init .)
    IMPORT          reduce using rule 10 (statement -> function_init .)
    FOR             reduce using rule 10 (statement -> function_init .)
    LET             reduce using rule 10 (statement -> function_init .)
    VAR             reduce using rule 10 (statement -> function_init .)
    FUNC            reduce using rule 10 (statement -> function_init .)
    $end            reduce using rule 10 (statement -> function_init .)
    RBRACES         reduce using rule 10 (statement -> function_init .)
    DEFAULT         reduce using rule 10 (statement -> function_init .)
    CASE            reduce using rule 10 (statement -> function_init .)


state 11

    (11) statement -> while_statement .

    VARIABLE        reduce using rule 11 (statement -> while_statement .)
    PRINT           reduce using rule 11 (statement -> while_statement .)
    IF              reduce using rule 11 (statement -> while_statement .)
    INIT            reduce using rule 11 (statement -> while_statement .)
    WHILE           reduce using rule 11 (statement -> while_statement .)
    REPEAT          reduce using rule 11 (statement -> while_statement .)
    SWITCH          reduce using rule 11 (statement -> while_statement .)
    IMPORT          reduce using rule 11 (statement -> while_statement .)
    FOR             reduce using rule 11 (statement -> while_statement .)
    LET             reduce using rule 11 (statement -> while_statement .)
    VAR             reduce using rule 11 (statement -> while_statement .)
    FUNC            reduce using rule 11 (statement -> while_statement .)
    $end            reduce using rule 11 (statement -> while_statement .)
    RBRACES         reduce using rule 11 (statement -> while_statement .)
    DEFAULT         reduce using rule 11 (statement -> while_statement .)
    CASE            reduce using rule 11 (statement -> while_statement .)


state 12

    (12) statement -> switch_statement .

    VARIABLE        reduce using rule 12 (statement -> switch_statement .)
    PRINT           reduce using rule 12 (statement -> switch_statement .)
    IF              reduce using rule 12 (statement -> switch_statement .)
    INIT            reduce using rule 12 (statement -> switch_statement .)
    WHILE           reduce using rule 12 (statement -> switch_statement .)
    REPEAT          reduce using rule 12 (statement -> switch_statement .)
    SWITCH          reduce using rule 12 (statement -> switch_statement .)
    IMPORT          reduce using rule 12 (statement -> switch_statement .)
    FOR             reduce using rule 12 (statement -> switch_statement .)
    LET             reduce using rule 12 (statement -> switch_statement .)
    VAR             reduce using rule 12 (statement -> switch_statement .)
    FUNC            reduce using rule 12 (statement -> switch_statement .)
    $end            reduce using rule 12 (statement -> switch_statement .)
    RBRACES         reduce using rule 12 (statement -> switch_statement .)
    DEFAULT         reduce using rule 12 (statement -> switch_statement .)
    CASE            reduce using rule 12 (statement -> switch_statement .)


state 13

    (13) statement -> import_statement .

    VARIABLE        reduce using rule 13 (statement -> import_statement .)
    PRINT           reduce using rule 13 (statement -> import_statement .)
    IF              reduce using rule 13 (statement -> import_statement .)
    INIT            reduce using rule 13 (statement -> import_statement .)
    WHILE           reduce using rule 13 (statement -> import_statement .)
    REPEAT          reduce using rule 13 (statement -> import_statement .)
    SWITCH          reduce using rule 13 (statement -> import_statement .)
    IMPORT          reduce using rule 13 (statement -> import_statement .)
    FOR             reduce using rule 13 (statement -> import_statement .)
    LET             reduce using rule 13 (statement -> import_statement .)
    VAR             reduce using rule 13 (statement -> import_statement .)
    FUNC            reduce using rule 13 (statement -> import_statement .)
    $end            reduce using rule 13 (statement -> import_statement .)
    RBRACES         reduce using rule 13 (statement -> import_statement .)
    DEFAULT         reduce using rule 13 (statement -> import_statement .)
    CASE            reduce using rule 13 (statement -> import_statement .)


state 14

    (14) statement -> for_statement .

    VARIABLE        reduce using rule 14 (statement -> for_statement .)
    PRINT           reduce using rule 14 (statement -> for_statement .)
    IF              reduce using rule 14 (statement -> for_statement .)
    INIT            reduce using rule 14 (statement -> for_statement .)
    WHILE           reduce using rule 14 (statement -> for_statement .)
    REPEAT          reduce using rule 14 (statement -> for_statement .)
    SWITCH          reduce using rule 14 (statement -> for_statement .)
    IMPORT          reduce using rule 14 (statement -> for_statement .)
    FOR             reduce using rule 14 (statement -> for_statement .)
    LET             reduce using rule 14 (statement -> for_statement .)
    VAR             reduce using rule 14 (statement -> for_statement .)
    FUNC            reduce using rule 14 (statement -> for_statement .)
    $end            reduce using rule 14 (statement -> for_statement .)
    RBRACES         reduce using rule 14 (statement -> for_statement .)
    DEFAULT         reduce using rule 14 (statement -> for_statement .)
    CASE            reduce using rule 14 (statement -> for_statement .)


state 15

    (26) assignment_statement -> variable_declarator . VARIABLE ASSIGN expression
    (27) assignment_statement -> variable_declarator . VARIABLE ASSIGN READLN
    (28) assignment_statement -> variable_declarator . VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> variable_declarator . VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> variable_declarator . VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (33) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type
    (34) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> variable_declarator . multiple_variables COLON data_type
    (36) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> variable_declarator . VARIABLE COLON data_type ASSIGN READLN
    (43) multiple_variables -> . multiple_variables COMMA VARIABLE
    (44) multiple_variables -> . VARIABLE

    VARIABLE        shift and go to state 31

    multiple_variables             shift and go to state 32

state 16

