Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 60    comparacion -> VARIABLE operadorComp VARIABLE
Rule 61    comparacion -> DECIMAL operadorComp DECIMAL
Rule 62    comparacion -> WSTRING operadorComp WSTRING
Rule 63    comparacion -> NUMBER operadorComp NUMBER
Rule 64    comparacion -> VARIABLE operadorComp DECIMAL
Rule 65    comparacion -> DECIMAL operadorComp VARIABLE
Rule 66    comparacion -> WSTRING operadorComp VARIABLE
Rule 67    comparacion -> VARIABLE operadorComp WSTRING
Rule 68    comparacion -> NUMBER operadorComp VARIABLE
Rule 69    comparacion -> VARIABLE operadorComp NUMBER
Rule 70    operadorComp -> GREATERTHAN
Rule 71    operadorComp -> LESSTHAN
Rule 72    operadorComp -> EQUALS
Rule 73    operadorComp -> NOTEQUALS
Rule 74    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES
Rule 75    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 76    type -> TRUE
Rule 77    type -> FALSE
Rule 78    type -> DECIMAL
Rule 79    type -> WSTRING
Rule 80    type -> NUMBER
Rule 81    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
Rule 82    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
Rule 83    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
Rule 84    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
Rule 85    boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
Rule 86    boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
Rule 87    boolean_expresion -> boolean_option logical_operator boolean_option
Rule 88    boolean_expresion -> logical_operator boolean_option
Rule 89    boolean_expresion -> boolean_option logical_operator
Rule 90    logical_operator -> AND
Rule 91    logical_operator -> OR
Rule 92    import_statement -> IMPORT VARIABLE
Rule 93    for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
Rule 94    for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
Rule 95    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 96    while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
Rule 97    switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES
Rule 98    caso -> CASE expression COLON cuerpo_caso caso
Rule 99    caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
Rule 100   cuerpo_caso -> expression
Rule 101   cuerpo_caso -> statement
Rule 102   functionstatements -> functionstatements functionbody
Rule 103   functionstatements -> functionbody
Rule 104   functionbody -> assignment_to_type
Rule 105   functionbody -> print_statement
Rule 106   functionbody -> ifComp
Rule 107   functionbody -> while_statement
Rule 108   functionbody -> switch_statement
Rule 109   functionbody -> import_statement
Rule 110   functionbody -> for_statement
Rule 111   functionbody -> empty
Rule 112   functionbody -> comment
Rule 113   function_general -> function_declaration
Rule 114   function_general -> function_declaration_empty
Rule 115   function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 116   function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 117   data_type -> INTEGER
Rule 118   data_type -> STRING
Rule 119   data_type -> BOOLEAN
Rule 120   data_type -> DOUBLE
Rule 121   data_type -> FLOAT
Rule 122   data_type -> INT
Rule 123   function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 124   function_parameters -> VARIABLE COLON data_type
Rule 125   function_return_type -> ARROW data_type
Rule 126   function_return_type -> ARROW LPAREN function_parameters RPAREN
Rule 127   function_return_type -> empty
Rule 128   return_statement -> RETURN expression
Rule 129   function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
Rule 130   function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 131   function_arguments -> function_arguments COMMA expression
Rule 132   function_arguments -> expression
Rule 133   function_arguments -> empty
Rule 134   empty -> <empty>
Rule 135   comment -> COMMENT

Terminals, with rules where they appear

AND                  : 29 90
ARRAY                : 
ARROW                : 125 126
ASSIGN               : 7 39 40 41 42 43 44 45 46 47 81 82 83 84
BOOL                 : 
BOOLEAN              : 41 42 46 83 119
BREAK                : 
CALLMETHOD           : 
CASE                 : 98 99
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 32 39 40 41 42 43 44 45 46 47 81 82 83 84 98 99 99 123 124
COMMA                : 31 50 52 54 58 123 131
COMMENT              : 135
CONTINUE             : 
DECIMAL              : 43 58 59 61 61 64 65 78
DEFAULT              : 99
DICTIONARYTYPE       : 
DIVIDE               : 24
DOUBLE               : 120
ELSE                 : 75
ENUM                 : 
EQUALS               : 27 72
FALSE                : 42 57 77
FLOAT                : 43 47 84 121
FOR                  : 93 94
FUNC                 : 115 116
GREATERTHAN          : 25 70 81 82 83 84
GUARD                : 
IF                   : 74 75
IMPORT               : 92
IN                   : 93 94
INIT                 : 129
INT                  : 49 122
INTEGER              : 40 48 117
LBRACES              : 74 75 75 93 94 95 96 97 115 116 129
LESSTHAN             : 26 71 81 82 83 84
LET                  : 18
LPAREN               : 20 33 74 75 85 86 95 96 115 116 126 129 130
LSQUAREBRACKET       : 44 44 45 45 46 46 47 47 81 82 83 84
MINUS                : 22
MINUSONE             : 
MULTIPLY             : 23
NOT                  : 34
NOTEQUALS            : 28 73
NUMBER               : 40 50 51 63 63 68 69 80 93 93
OPTIONALVARIABLE     : 
OR                   : 30 91
PLUS                 : 21
PLUSONE              : 
PRINT                : 20
PRIVATE              : 
PUBLIC               : 
RANGE                : 93
RBRACES              : 74 75 75 93 94 95 96 97 115 116 129
READLN               : 
REPEAT               : 96
RESIDUE              : 
RETURN               : 128
RPAREN               : 20 33 74 75 85 86 95 96 115 116 126 129 130
RSQUAREBRACKET       : 44 44 45 45 46 46 47 47 81 82 83 84
SET                  : 81 82 83 84
SETVARIABLE          : 
STATIC               : 
STRING               : 39 45 82 118
STRUCT               : 
SWITCH               : 97
TRUE                 : 41 56 76
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 19
VARIABLE             : 7 35 39 40 41 42 43 44 45 46 47 60 60 64 65 66 67 68 69 81 82 83 84 92 93 94 94 97 115 116 123 124 130
WHILE                : 95 96
WSTRING              : 39 52 53 62 62 66 67 79
error                : 

Nonterminals, with rules where they appear

assignment_to_type   : 4 104
assignment_to_type_collection : 5
assignment_to_type_collection_set : 6
boolean_expresion    : 38 85 86
boolean_option       : 54 55 85 85 86 86 87 87 88 89
caso                 : 97 98
comment              : 17 112
comparacion          : 37 74 75
cuerpo_caso          : 98 99 99
data_type            : 123 124 125
empty                : 111 116 127 133
expression           : 7 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 95 96 98 99 100 128 131 132
for_statement        : 13 110
function_arguments   : 130 131
function_call        : 15
function_declaration : 113
function_declaration_empty : 114
function_general     : 14
function_init        : 16
function_parameters  : 115 123 126 129
function_return_type : 115 116
functionbody         : 102 103
functionstatements   : 102 115 116
ifComp               : 8 106
import_statement     : 12 109
integer_options      : 44 81
logical_operator     : 85 86 87 88 89
mul_booleano         : 46 54 83
mul_float            : 47 58 84
mul_integuer         : 44 50 81
mul_string           : 45 52 82
operadorComp         : 60 61 62 63 64 65 66 67 68 69
print_statement      : 9 105
program              : 0
return_statement     : 115 116
statement            : 2 3 101
statements           : 1 2 74 75 75 93 94 95 96 129
switch_statement     : 11 108
type                 : 36
variable_declarator  : 7 39 40 41 42 43 44 45 46 47 81 82 83 84
while_statement      : 10 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (17) statement -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (84) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (113) function_general -> . function_declaration
    (114) function_general -> . function_declaration_empty
    (130) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (129) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (135) comment -> . COMMENT
    (115) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (116) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    LET             shift and go to state 19
    VAR             shift and go to state 20
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 30
    COMMENT         shift and go to state 31
    FUNC            shift and go to state 32

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    comment                        shift and go to state 18
    function_declaration           shift and go to state 28
    function_declaration_empty     shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (17) statement -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (84) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (113) function_general -> . function_declaration
    (114) function_general -> . function_declaration_empty
    (130) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (129) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (135) comment -> . COMMENT
    (115) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (116) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 19
    VAR             shift and go to state 20
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 30
    COMMENT         shift and go to state 31
    FUNC            shift and go to state 32

    statement                      shift and go to state 33
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    comment                        shift and go to state 18
    function_declaration           shift and go to state 28
    function_declaration_empty     shift and go to state 29

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    REPEAT          reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    VARIABLE        reduce using rule 3 (statements -> statement .)
    INIT            reduce using rule 3 (statements -> statement .)
    COMMENT         reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_to_type .

    LET             reduce using rule 4 (statement -> assignment_to_type .)
    VAR             reduce using rule 4 (statement -> assignment_to_type .)
    IF              reduce using rule 4 (statement -> assignment_to_type .)
    PRINT           reduce using rule 4 (statement -> assignment_to_type .)
    WHILE           reduce using rule 4 (statement -> assignment_to_type .)
    REPEAT          reduce using rule 4 (statement -> assignment_to_type .)
    SWITCH          reduce using rule 4 (statement -> assignment_to_type .)
    IMPORT          reduce using rule 4 (statement -> assignment_to_type .)
    FOR             reduce using rule 4 (statement -> assignment_to_type .)
    VARIABLE        reduce using rule 4 (statement -> assignment_to_type .)
    INIT            reduce using rule 4 (statement -> assignment_to_type .)
    COMMENT         reduce using rule 4 (statement -> assignment_to_type .)
    FUNC            reduce using rule 4 (statement -> assignment_to_type .)
    $end            reduce using rule 4 (statement -> assignment_to_type .)
    RBRACES         reduce using rule 4 (statement -> assignment_to_type .)
    DEFAULT         reduce using rule 4 (statement -> assignment_to_type .)
    CASE            reduce using rule 4 (statement -> assignment_to_type .)


state 5

    (5) statement -> assignment_to_type_collection .

    LET             reduce using rule 5 (statement -> assignment_to_type_collection .)
    VAR             reduce using rule 5 (statement -> assignment_to_type_collection .)
    IF              reduce using rule 5 (statement -> assignment_to_type_collection .)
    PRINT           reduce using rule 5 (statement -> assignment_to_type_collection .)
    WHILE           reduce using rule 5 (statement -> assignment_to_type_collection .)
    REPEAT          reduce using rule 5 (statement -> assignment_to_type_collection .)
    SWITCH          reduce using rule 5 (statement -> assignment_to_type_collection .)
    IMPORT          reduce using rule 5 (statement -> assignment_to_type_collection .)
    FOR             reduce using rule 5 (statement -> assignment_to_type_collection .)
    VARIABLE        reduce using rule 5 (statement -> assignment_to_type_collection .)
    INIT            reduce using rule 5 (statement -> assignment_to_type_collection .)
    COMMENT         reduce using rule 5 (statement -> assignment_to_type_collection .)
    FUNC            reduce using rule 5 (statement -> assignment_to_type_collection .)
    $end            reduce using rule 5 (statement -> assignment_to_type_collection .)
    RBRACES         reduce using rule 5 (statement -> assignment_to_type_collection .)
    DEFAULT         reduce using rule 5 (statement -> assignment_to_type_collection .)
    CASE            reduce using rule 5 (statement -> assignment_to_type_collection .)


state 6

    (6) statement -> assignment_to_type_collection_set .

    LET             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    VAR             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    IF              reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    PRINT           reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    WHILE           reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    REPEAT          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    SWITCH          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    IMPORT          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    FOR             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    VARIABLE        reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    INIT            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    COMMENT         reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    FUNC            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    $end            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    RBRACES         reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    DEFAULT         reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    CASE            reduce using rule 6 (statement -> assignment_to_type_collection_set .)


state 7

    (7) statement -> variable_declarator . VARIABLE ASSIGN expression
    (39) assignment_to_type -> variable_declarator . VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> variable_declarator . VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> variable_declarator . VARIABLE COLON FLOAT ASSIGN DECIMAL
    (44) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
