Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 53    comparacion -> NUMBER operadorComp NUMBER
Rule 54    comparacion -> VARIABLE operadorComp DECIMAL
Rule 55    comparacion -> DECIMAL operadorComp VARIABLE
Rule 56    comparacion -> WSTRING operadorComp VARIABLE
Rule 57    comparacion -> VARIABLE operadorComp WSTRING
Rule 58    comparacion -> NUMBER operadorComp VARIABLE
Rule 59    comparacion -> VARIABLE operadorComp NUMBER
Rule 60    operadorComp -> GREATERTHAN
Rule 61    operadorComp -> LESSTHAN
Rule 62    operadorComp -> EQUALS
Rule 63    operadorComp -> NOTEQUALS
Rule 64    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES
Rule 65    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 66    type -> BOOL
Rule 67    type -> DECIMAL
Rule 68    type -> WSTRING
Rule 69    type -> NUMBER

Terminals, with rules where they appear

AND                  : 20
ARRAY                : 
ARROW                : 
ASSIGN               : 6 29 30 31 32 33 34 35 36 37
BOOL                 : 66
BOOLEAN              : 31 32 36
BREAK                : 
CALLMETHOD           : 
CASE                 : 
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 23 29 30 31 32 33 34 35 36 37
COMMA                : 22 40 42 44 48
COMMENT              : 
CONTINUE             : 
DECIMAL              : 33 48 49 51 51 54 55 67
DEFAULT              : 
DICTIONARYTYPE       : 
DIVIDE               : 15
DOUBLE               : 
ELSE                 : 65
ENUM                 : 
EQUALS               : 18 62
FALSE                : 32 47
FLOAT                : 33 37
FOR                  : 
FUNC                 : 
GREATERTHAN          : 16 60
GUARD                : 
IF                   : 64 65
IMPORT               : 
IN                   : 
INIT                 : 
INT                  : 39
INTEGER              : 30 38
LBRACES              : 64 65 65
LESSTHAN             : 17 61
LET                  : 9
LPAREN               : 11 24 64 65
LSQUAREBRACKET       : 34 34 35 35 36 36 37 37
MINUS                : 13
MINUSONE             : 
MULTIPLY             : 14
NOT                  : 25
NOTEQUALS            : 19 63
NUMBER               : 30 40 41 53 53 58 59 69
OPTIONALVARIABLE     : 
OR                   : 21
PLUS                 : 12
PLUSONE              : 
PRINT                : 11
PRIVATE              : 
PUBLIC               : 
RANGE                : 
RBRACES              : 64 65 65
REPEAT               : 
RETURN               : 
RPAREN               : 11 24 64 65
RSQUAREBRACKET       : 34 34 35 35 36 36 37 37
SET                  : 
SETVARIABLE          : 
STATIC               : 
STRING               : 29 35
STRUCT               : 
SWITCH               : 
TRUE                 : 31 46
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 10
VARIABLE             : 6 26 29 30 31 32 33 34 35 36 37 50 50 54 55 56 57 58 59
WHILE                : 
WSTRING              : 29 42 43 52 52 56 57 68
error                : 

Nonterminals, with rules where they appear

assignment_to_type   : 4
assignment_to_type_collection : 5
boolean_option       : 44 45
comparacion          : 28 64 65
expression           : 6 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25
ifComp               : 7
integer_options      : 34
mul_booleano         : 36 44
mul_float            : 37 48
mul_integuer         : 34 40
mul_string           : 35 42
operadorComp         : 50 51 52 53 54 55 56 57 58 59
print_statement      : 8
program              : 0
statement            : 2 3
statements           : 1 2 64 65 65
type                 : 27
variable_declarator  : 6 29 30 31 32 33 34 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    statement                      shift and go to state 13
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_to_type .

    LET             reduce using rule 4 (statement -> assignment_to_type .)
    VAR             reduce using rule 4 (statement -> assignment_to_type .)
    IF              reduce using rule 4 (statement -> assignment_to_type .)
    PRINT           reduce using rule 4 (statement -> assignment_to_type .)
    $end            reduce using rule 4 (statement -> assignment_to_type .)
    RBRACES         reduce using rule 4 (statement -> assignment_to_type .)


state 5

    (5) statement -> assignment_to_type_collection .

    LET             reduce using rule 5 (statement -> assignment_to_type_collection .)
    VAR             reduce using rule 5 (statement -> assignment_to_type_collection .)
    IF              reduce using rule 5 (statement -> assignment_to_type_collection .)
    PRINT           reduce using rule 5 (statement -> assignment_to_type_collection .)
    $end            reduce using rule 5 (statement -> assignment_to_type_collection .)
    RBRACES         reduce using rule 5 (statement -> assignment_to_type_collection .)


state 6

    (6) statement -> variable_declarator . VARIABLE ASSIGN expression
    (29) assignment_to_type -> variable_declarator . VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> variable_declarator . VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> variable_declarator . VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    VARIABLE        shift and go to state 14


state 7

    (7) statement -> ifComp .

    LET             reduce using rule 7 (statement -> ifComp .)
    VAR             reduce using rule 7 (statement -> ifComp .)
    IF              reduce using rule 7 (statement -> ifComp .)
    PRINT           reduce using rule 7 (statement -> ifComp .)
    $end            reduce using rule 7 (statement -> ifComp .)
    RBRACES         reduce using rule 7 (statement -> ifComp .)


state 8

    (8) statement -> print_statement .

    LET             reduce using rule 8 (statement -> print_statement .)
    VAR             reduce using rule 8 (statement -> print_statement .)
    IF              reduce using rule 8 (statement -> print_statement .)
    PRINT           reduce using rule 8 (statement -> print_statement .)
    $end            reduce using rule 8 (statement -> print_statement .)
    RBRACES         reduce using rule 8 (statement -> print_statement .)


state 9

    (9) variable_declarator -> LET .

    VARIABLE        reduce using rule 9 (variable_declarator -> LET .)


state 10

    (10) variable_declarator -> VAR .

    VARIABLE        reduce using rule 10 (variable_declarator -> VAR .)


state 11

    (64) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> IF . LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LPAREN          shift and go to state 15


state 12

    (11) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 16


state 13

    (2) statements -> statements statement .

    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACES         reduce using rule 2 (statements -> statements statement .)


state 14

    (6) statement -> variable_declarator VARIABLE . ASSIGN expression
    (29) assignment_to_type -> variable_declarator VARIABLE . COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> variable_declarator VARIABLE . COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> variable_declarator VARIABLE . COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> variable_declarator VARIABLE . COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> variable_declarator VARIABLE . COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> variable_declarator VARIABLE . COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> variable_declarator VARIABLE . COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> variable_declarator VARIABLE . COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator VARIABLE . COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    ASSIGN          shift and go to state 17
    COLON           shift and go to state 18


state 15

    (64) ifComp -> IF LPAREN . comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> IF LPAREN . comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    VARIABLE        shift and go to state 20
    DECIMAL         shift and go to state 21
    WSTRING         shift and go to state 22
    NUMBER          shift and go to state 23

    comparacion                    shift and go to state 19

state 16

    (11) print_statement -> PRINT LPAREN . expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 25
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 17

    (6) statement -> variable_declarator VARIABLE ASSIGN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 34
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 18

    (29) assignment_to_type -> variable_declarator VARIABLE COLON . STRING ASSIGN WSTRING
    (30) assignment_to_type -> variable_declarator VARIABLE COLON . INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> variable_declarator VARIABLE COLON . BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> variable_declarator VARIABLE COLON . BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> variable_declarator VARIABLE COLON . FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON . LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    STRING          shift and go to state 35
    INTEGER         shift and go to state 36
    BOOLEAN         shift and go to state 37
    FLOAT           shift and go to state 38
    LSQUAREBRACKET  shift and go to state 39


state 19

    (64) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES
    (65) ifComp -> IF LPAREN comparacion . RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    RPAREN          shift and go to state 40


state 20

    (50) comparacion -> VARIABLE . operadorComp VARIABLE
    (54) comparacion -> VARIABLE . operadorComp DECIMAL
    (57) comparacion -> VARIABLE . operadorComp WSTRING
    (59) comparacion -> VARIABLE . operadorComp NUMBER
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

    operadorComp                   shift and go to state 41

state 21

    (51) comparacion -> DECIMAL . operadorComp DECIMAL
    (55) comparacion -> DECIMAL . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

    operadorComp                   shift and go to state 46

state 22

    (52) comparacion -> WSTRING . operadorComp WSTRING
    (56) comparacion -> WSTRING . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

    operadorComp                   shift and go to state 47

state 23

    (53) comparacion -> NUMBER . operadorComp NUMBER
    (58) comparacion -> NUMBER . operadorComp VARIABLE
    (60) operadorComp -> . GREATERTHAN
    (61) operadorComp -> . LESSTHAN
    (62) operadorComp -> . EQUALS
    (63) operadorComp -> . NOTEQUALS

    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45

    operadorComp                   shift and go to state 48

state 24

    (24) expression -> LPAREN . expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MULTIPLY expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression GREATERTHAN expression
    (17) expression -> . expression LESSTHAN expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression NOTEQUALS expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . expression COMMA expression
    (23) expression -> . expression COLON expression
    (24) expression -> . LPAREN expression RPAREN
    (25) expression -> . NOT expression
    (26) expression -> . VARIABLE
    (27) expression -> . type
    (28) expression -> . comparacion
    (66) type -> . BOOL
    (67) type -> . DECIMAL
    (68) type -> . WSTRING
    (69) type -> . NUMBER
    (50) comparacion -> . VARIABLE operadorComp VARIABLE
    (51) comparacion -> . DECIMAL operadorComp DECIMAL
    (52) comparacion -> . WSTRING operadorComp WSTRING
    (53) comparacion -> . NUMBER operadorComp NUMBER
    (54) comparacion -> . VARIABLE operadorComp DECIMAL
    (55) comparacion -> . DECIMAL operadorComp VARIABLE
    (56) comparacion -> . WSTRING operadorComp VARIABLE
    (57) comparacion -> . VARIABLE operadorComp WSTRING
    (58) comparacion -> . NUMBER operadorComp VARIABLE
    (59) comparacion -> . VARIABLE operadorComp NUMBER

    LPAREN          shift and go to state 24
    NOT             shift and go to state 26
    VARIABLE        shift and go to state 27
    BOOL            shift and go to state 30
    DECIMAL         shift and go to state 31
    WSTRING         shift and go to state 32
    NUMBER          shift and go to state 33

    expression                     shift and go to state 49
    type                           shift and go to state 28
    comparacion                    shift and go to state 29

state 25

    (11) print_statement -> PRINT LPAREN expression . RPAREN
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

    RPAREN          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62


state 26

    (25) expression -> NOT . expression
