Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 59    comparacion -> VARIABLE operadorComp VARIABLE
Rule 60    comparacion -> DECIMAL operadorComp DECIMAL
Rule 61    comparacion -> WSTRING operadorComp WSTRING
Rule 62    comparacion -> NUMBER operadorComp NUMBER
Rule 63    comparacion -> VARIABLE operadorComp DECIMAL
Rule 64    comparacion -> DECIMAL operadorComp VARIABLE
Rule 65    comparacion -> WSTRING operadorComp VARIABLE
Rule 66    comparacion -> VARIABLE operadorComp WSTRING
Rule 67    comparacion -> NUMBER operadorComp VARIABLE
Rule 68    comparacion -> VARIABLE operadorComp NUMBER
Rule 69    operadorComp -> GREATERTHAN
Rule 70    operadorComp -> LESSTHAN
Rule 71    operadorComp -> EQUALS
Rule 72    operadorComp -> NOTEQUALS
Rule 73    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES
Rule 74    ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 75    type -> TRUE
Rule 76    type -> FALSE
Rule 77    type -> DECIMAL
Rule 78    type -> WSTRING
Rule 79    type -> NUMBER
Rule 80    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
Rule 81    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
Rule 82    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
Rule 83    assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
Rule 84    boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
Rule 85    boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
Rule 86    boolean_expresion -> boolean_option logical_operator boolean_option
Rule 87    boolean_expresion -> logical_operator boolean_option
Rule 88    boolean_expresion -> boolean_option logical_operator
Rule 89    logical_operator -> AND
Rule 90    logical_operator -> OR
Rule 91    import_statement -> IMPORT VARIABLE
Rule 92    for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
Rule 93    for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
Rule 94    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 95    while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
Rule 96    switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES
Rule 97    caso -> CASE expression COLON cuerpo_caso caso
Rule 98    caso -> CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
Rule 99    cuerpo_caso -> expression
Rule 100   cuerpo_caso -> statement
Rule 101   functionstatements -> functionstatements functionbody
Rule 102   functionstatements -> functionbody
Rule 103   functionbody -> assignment_to_type
Rule 104   functionbody -> print_statement
Rule 105   functionbody -> ifComp
Rule 106   functionbody -> while_statement
Rule 107   functionbody -> switch_statement
Rule 108   functionbody -> import_statement
Rule 109   functionbody -> for_statement
Rule 110   functionbody -> empty
Rule 111   function_general -> function_declaration
Rule 112   function_general -> function_declaration_empty
Rule 113   function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 114   function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
Rule 115   data_type -> INTEGER
Rule 116   data_type -> STRING
Rule 117   data_type -> BOOLEAN
Rule 118   data_type -> DOUBLE
Rule 119   data_type -> FLOAT
Rule 120   data_type -> INT
Rule 121   function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 122   function_parameters -> VARIABLE COLON data_type
Rule 123   function_return_type -> ARROW data_type
Rule 124   function_return_type -> ARROW LPAREN function_parameters RPAREN
Rule 125   function_return_type -> empty
Rule 126   return_statement -> RETURN expression
Rule 127   function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
Rule 128   function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 129   function_arguments -> function_arguments COMMA expression
Rule 130   function_arguments -> expression
Rule 131   function_arguments -> empty
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28 89
ARRAY                : 
ARROW                : 123 124
ASSIGN               : 7 38 39 40 41 42 43 44 45 46 80 81 82 83
BOOL                 : 
BOOLEAN              : 40 41 45 82 117
BREAK                : 
CALLMETHOD           : 
CASE                 : 97 98
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 
COLON                : 31 38 39 40 41 42 43 44 45 46 80 81 82 83 97 98 98 121 122
COMMA                : 30 49 51 53 57 121 129
COMMENT              : 
CONTINUE             : 
DECIMAL              : 42 57 58 60 60 63 64 77
DEFAULT              : 98
DICTIONARYTYPE       : 
DIVIDE               : 23
DOUBLE               : 118
ELSE                 : 74
ENUM                 : 
EQUALS               : 26 71
FALSE                : 41 56 76
FLOAT                : 42 46 83 119
FOR                  : 92 93
FUNC                 : 113 114
GREATERTHAN          : 24 69 80 81 82 83
GUARD                : 
IF                   : 73 74
IMPORT               : 91
IN                   : 92 93
INIT                 : 127
INT                  : 48 120
INTEGER              : 39 47 115
LBRACES              : 73 74 74 92 93 94 95 96 113 114 127
LESSTHAN             : 25 70 80 81 82 83
LET                  : 17
LPAREN               : 19 32 73 74 84 85 94 95 113 114 124 127 128
LSQUAREBRACKET       : 43 43 44 44 45 45 46 46 80 81 82 83
MINUS                : 21
MINUSONE             : 
MULTIPLY             : 22
NOT                  : 33
NOTEQUALS            : 27 72
NUMBER               : 39 49 50 62 62 67 68 79 92 92
OPTIONALVARIABLE     : 
OR                   : 29 90
PLUS                 : 20
PLUSONE              : 
PRINT                : 19
PRIVATE              : 
PUBLIC               : 
RANGE                : 92
RBRACES              : 73 74 74 92 93 94 95 96 113 114 127
READLN               : 
REPEAT               : 95
RESIDUE              : 
RETURN               : 126
RPAREN               : 19 32 73 74 84 85 94 95 113 114 124 127 128
RSQUAREBRACKET       : 43 43 44 44 45 45 46 46 80 81 82 83
SET                  : 80 81 82 83
SETVARIABLE          : 
STATIC               : 
STRING               : 38 44 81 116
STRUCT               : 
SWITCH               : 96
TRUE                 : 40 55 75
TYPEALIAS            : 
VALUESTYPE           : 
VAR                  : 18
VARIABLE             : 7 34 38 39 40 41 42 43 44 45 46 59 59 63 64 65 66 67 68 80 81 82 83 91 92 93 93 96 113 114 121 122 128
WHILE                : 94 95
WSTRING              : 38 51 52 61 61 65 66 78
error                : 

Nonterminals, with rules where they appear

assignment_to_type   : 4 103
assignment_to_type_collection : 5
assignment_to_type_collection_set : 6
boolean_expresion    : 37 84 85
boolean_option       : 53 54 84 84 85 85 86 86 87 88
caso                 : 96 97
comparacion          : 36 73 74
cuerpo_caso          : 97 98 98
data_type            : 121 122 123
empty                : 110 114 125 131
expression           : 7 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 94 95 97 98 99 126 129 130
for_statement        : 13 109
function_arguments   : 128 129
function_call        : 15
function_declaration : 111
function_declaration_empty : 112
function_general     : 14
function_init        : 16
function_parameters  : 113 121 124 127
function_return_type : 113 114
functionbody         : 101 102
functionstatements   : 101 113 114
ifComp               : 8 105
import_statement     : 12 108
integer_options      : 43 80
logical_operator     : 84 85 86 87 88
mul_booleano         : 45 53 82
mul_float            : 46 57 83
mul_integuer         : 43 49 80
mul_string           : 44 51 81
operadorComp         : 59 60 61 62 63 64 65 66 67 68
print_statement      : 9 104
program              : 0
return_statement     : 113 114
statement            : 2 3 100
statements           : 1 2 73 74 74 92 93 94 95 127
switch_statement     : 11 107
type                 : 35
variable_declarator  : 7 38 39 40 41 42 43 44 45 46 80 81 82 83
while_statement      : 10 106

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (38) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (17) variable_declarator -> . LET
    (18) variable_declarator -> . VAR
    (73) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (94) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (95) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (96) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (91) import_statement -> . IMPORT VARIABLE
    (92) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (111) function_general -> . function_declaration
    (112) function_general -> . function_declaration_empty
    (128) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (127) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (113) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (114) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 29
    FUNC            shift and go to state 30

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    function_declaration           shift and go to state 27
    function_declaration_empty     shift and go to state 28

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (38) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (17) variable_declarator -> . LET
    (18) variable_declarator -> . VAR
    (73) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (94) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (95) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (96) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (91) import_statement -> . IMPORT VARIABLE
    (92) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (111) function_general -> . function_declaration
    (112) function_general -> . function_declaration_empty
    (128) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (127) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (113) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (114) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    $end            reduce using rule 1 (program -> statements .)
    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 29
    FUNC            shift and go to state 30

    statement                      shift and go to state 31
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    function_declaration           shift and go to state 27
    function_declaration_empty     shift and go to state 28

state 3

    (3) statements -> statement .

    LET             reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    REPEAT          reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    IMPORT          reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    VARIABLE        reduce using rule 3 (statements -> statement .)
    INIT            reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACES         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment_to_type .

    LET             reduce using rule 4 (statement -> assignment_to_type .)
    VAR             reduce using rule 4 (statement -> assignment_to_type .)
    IF              reduce using rule 4 (statement -> assignment_to_type .)
    PRINT           reduce using rule 4 (statement -> assignment_to_type .)
    WHILE           reduce using rule 4 (statement -> assignment_to_type .)
    REPEAT          reduce using rule 4 (statement -> assignment_to_type .)
    SWITCH          reduce using rule 4 (statement -> assignment_to_type .)
    IMPORT          reduce using rule 4 (statement -> assignment_to_type .)
    FOR             reduce using rule 4 (statement -> assignment_to_type .)
    VARIABLE        reduce using rule 4 (statement -> assignment_to_type .)
    INIT            reduce using rule 4 (statement -> assignment_to_type .)
    FUNC            reduce using rule 4 (statement -> assignment_to_type .)
    $end            reduce using rule 4 (statement -> assignment_to_type .)
    RBRACES         reduce using rule 4 (statement -> assignment_to_type .)
    DEFAULT         reduce using rule 4 (statement -> assignment_to_type .)
    CASE            reduce using rule 4 (statement -> assignment_to_type .)


state 5

    (5) statement -> assignment_to_type_collection .

    LET             reduce using rule 5 (statement -> assignment_to_type_collection .)
    VAR             reduce using rule 5 (statement -> assignment_to_type_collection .)
    IF              reduce using rule 5 (statement -> assignment_to_type_collection .)
    PRINT           reduce using rule 5 (statement -> assignment_to_type_collection .)
    WHILE           reduce using rule 5 (statement -> assignment_to_type_collection .)
    REPEAT          reduce using rule 5 (statement -> assignment_to_type_collection .)
    SWITCH          reduce using rule 5 (statement -> assignment_to_type_collection .)
    IMPORT          reduce using rule 5 (statement -> assignment_to_type_collection .)
    FOR             reduce using rule 5 (statement -> assignment_to_type_collection .)
    VARIABLE        reduce using rule 5 (statement -> assignment_to_type_collection .)
    INIT            reduce using rule 5 (statement -> assignment_to_type_collection .)
    FUNC            reduce using rule 5 (statement -> assignment_to_type_collection .)
    $end            reduce using rule 5 (statement -> assignment_to_type_collection .)
    RBRACES         reduce using rule 5 (statement -> assignment_to_type_collection .)
    DEFAULT         reduce using rule 5 (statement -> assignment_to_type_collection .)
    CASE            reduce using rule 5 (statement -> assignment_to_type_collection .)


state 6

    (6) statement -> assignment_to_type_collection_set .

    LET             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    VAR             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    IF              reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    PRINT           reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    WHILE           reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    REPEAT          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    SWITCH          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    IMPORT          reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    FOR             reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    VARIABLE        reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    INIT            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    FUNC            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    $end            reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    RBRACES         reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    DEFAULT         reduce using rule 6 (statement -> assignment_to_type_collection_set .)
    CASE            reduce using rule 6 (statement -> assignment_to_type_collection_set .)


state 7

    (7) statement -> variable_declarator . VARIABLE ASSIGN expression
    (38) assignment_to_type -> variable_declarator . VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> variable_declarator . VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> variable_declarator . VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> variable_declarator . VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> variable_declarator . VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> variable_declarator . VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    VARIABLE        shift and go to state 32


state 8

    (128) function_call -> VARIABLE . LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 33


state 9

    (8) statement -> ifComp .

    LET             reduce using rule 8 (statement -> ifComp .)
    VAR             reduce using rule 8 (statement -> ifComp .)
    IF              reduce using rule 8 (statement -> ifComp .)
    PRINT           reduce using rule 8 (statement -> ifComp .)
    WHILE           reduce using rule 8 (statement -> ifComp .)
    REPEAT          reduce using rule 8 (statement -> ifComp .)
